Timeline_VERSION,Trade_ID,Sequence,Event,Timestamp_NY,Seconds_From_Entry,Timing_Source,Replay_Speed_Multiplier,Raw_Elapsed_Seconds,Normalized_Elapsed_Seconds,Bar,fecha,EntryTime_NY,Side,Entry_Score,Balanced_Filter_Eligible,Entry_price,SL_price,TP_price,Current_price,Open_PnL_Ticks,Current_Favorable_Ticks,Current_Adverse_Ticks,MAE_ticks_To_Now,MFE_ticks_To_Now,Drawdown_From_MFE_Ticks,Current_MAE_Pullback_Ticks,Current_MAE_Speed_TPS,Largest_MAE_Pullback_Ticks_To_Now,Max_MAE_Speed_TPS_To_Now,Distance_To_SL_Ticks,Distance_To_TP_Ticks,Seconds_Since_Last_MFE,Cvd_Current,Cvd_Peak,Cvd_Pullback_Pct,Cvd_Label,Cvd_NonExcellent_Seconds,Cvd_NonExcellent_Consecutive_Samples,Cvd_Excelente_Count,Cvd_Normal_Count,Cvd_Advertencia_Count,Cvd_Riesgo_Reversion_Count,Cvd_Total_Samples,Cvd_Excelente_Time_Pct_To_Now,Cvd_Negative_Episodes,Cvd_Label_Changes,Cvd_Worst_Label_To_Now,Current_Pullback_GE_15,Current_MAE_Speed_GE_10,Causal_Alarm_Candidate,Legacy_Max_Alarm_Candidate,Causal_Alarm_Episode,Dynamic_Alarm_Triggered,Dynamic_Alarm_Reason,Result,Current_Delta,Max_Delta_during_trade,Min_Delta_during_trade,Current_Volume,Volume_Increasing_From_Previous_Update,MAE_Speed_500ms_TPS,MAE_Speed_1s_TPS,MAE_Speed_2s_TPS,TP_And_SL_Hit_Same_Update,No_Gestionable_Por_Latencia
dynamic-timeline-2026-06-23-v11-canonical-sync-guards,2026-03-30_093109_BUY,1,ENTRY,2026-03-30 09:31:09.836,0,SignalSnapshotTime,10,0,0,2311,2026-03-30,09:31:09,BUY,8,FALSE,23523.75,23508.75,23538.75,23523.75,0,0,0,0,0,0,0,0,0,0,60,60,0,2943,2943,0,Excelente,0,0,1,0,0,0,1,,0,0,Excelente,FALSE,FALSE,FALSE,FALSE,0,FALSE,,OPEN,232,232,232,820,FALSE,0,0,0,FALSE,FALSE
dynamic-timeline-2026-06-23-v11-canonical-sync-guards,2026-03-30_093109_BUY,2,SAMPLE,2026-03-30 09:31:30.464,20.628,MarketTradeTime,10,20.628,20.628,2311,2026-03-30,09:31:09,BUY,8,FALSE,23523.75,23508.75,23538.75,23530.00,+25,25,0,0,25,0,0,0,0,0,85,35,0,3004,3004,0,Excelente,0,0,2,0,0,0,2,1,0,0,Excelente,FALSE,FALSE,FALSE,FALSE,0,FALSE,,OPEN,293,293,232,1967,FALSE,0,0,0,FALSE,FALSE
